pedido_id,pedido_numero,data_pedido,situacao,valor_total_pedido,numero_ordem_compra,produto_id,produto_nome,quantidade,valor_unitario
913366658,35026,2025-11-05,Entregue,33.66,2000009867320949,834121642,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cobertor Saida Maternidade Azul Marinho,1,33.66
913366740,35027,2025-11-05,Entregue,30.15,2511062EN79G1Y,834088802,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Saida Maternidade Menino Trico Azul BB - UN,1,33.5
913366862,35028,2025-11-05,Entregue,29.62,2511062F6XPM5V,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,30.86
913367068,35029,2025-11-05,Entregue,67.32,2000009867827455,834120003,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Rosa,2,33.66
913367197,35030,2025-11-05,Entregue,41.66,2511062GMC31N5,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,30.86
913367271,35032,2025-11-05,Entregue,33.66,2000009868148335,834121579,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Mantinha BebÃÂª Verde,1,33.66
913367917,35034,2025-11-05,Entregue,33.66,2000009869307985,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,33.66
913369773,35035,2025-11-05,Entregue,47.27,2511062MV8UM8Y,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,24.62
913369773,35035,2025-11-05,Entregue,47.27,2511062MV8UM8Y,834120156,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Vermelho,1,24.62
913374661,35036,2025-11-05,Entregue,33.9,2000013692019842,907655204,Mantinha CoraÃÂ§ÃÂ£o  - Branco,1,33.9
913378118,35037,2025-11-05,Entregue,33.06,2511062NRY92NM,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,16.0
913378118,35037,2025-11-05,Entregue,33.06,2511062NRY92NM,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,15.4
913384424,35038,2025-11-05,Entregue,30.15,2511062Q68UXHA,834087219,Kit Saida De Maternidade Menina TricÃÂ´ Luxo ! Envio Imediato - Saida Maternidade LilÃÂ¡s de TricÃÂ´ - P,1,33.5
913384794,35039,2025-11-05,Entregue,30.15,2511062QM2C56D,834088598,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Kit Manta Conjunto Maternidade Cinza - UN,1,33.5
913384908,35040,2025-11-05,Entregue,33.66,2000009870323165,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,33.66
913385113,35041,2025-11-05,Entregue,28.46,2511062TCVA15U,834083145,Blusa Cardigan Casaco Trico LÃÂ£ Masculina Escocesa - Cinza - M,1,30.0
913385872,35042,2025-11-06,Entregue,19.76,2511062X26XR6A,907655204,Mantinha CoraÃÂ§ÃÂ£o  - Branco,1,16.25
913386671,35043,2025-11-06,Entregue,30.15,25110634UYFYU2,834088802,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Saida Maternidade Menino Trico Azul BB - UN,1,33.5
913387039,35044,2025-11-06,Entregue,31.99,2000009872468895,906342877,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Azul BB,1,31.99
913387046,35045,2025-11-06,Entregue,14.16,2511063FJ8DVD3,834120003,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Rosa,1,15.4
913387791,35046,2025-11-06,Entregue,31.99,2000009872808561,906342877,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Azul BB,1,31.99
913390605,35048,2025-11-06,Entregue,31.99,2000013695533578,906774462,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Cobertor Saida Maternidade Azul Marinho,1,31.99
913390789,35049,2025-11-06,Entregue,27.02,2511063QA1A1PB,834082644,Blusa Cardigan Casaco Trico LÃÂ£ Masculina Escocesa - Vermelho - M,1,30.0
913390999,35050,2025-11-06,Entregue,20.74,2511063QNFGBY0,906774462,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Cobertor Saida Maternidade Azul Marinho,1,16.0
913391485,35051,2025-11-06,Entregue,14.95,2511063R9TV2FW,906774462,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Cobertor Saida Maternidade Azul Marinho,1,16.25
913392564,35052,2025-11-06,Entregue,51.6,2000009873698025,906774455,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Branco,1,25.8
913392564,35052,2025-11-06,Entregue,51.6,2000009873698025,906774462,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Cobertor Saida Maternidade Azul Marinho,1,25.8
913394030,35053,2025-11-06,Entregue,30.15,2511063SN4HXUU,834088972,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Kit Saida Maternidade Enxoval Menina Rosa - UN,1,33.5
913395187,35054,2025-11-06,Entregue,30.15,2511063U6MKUJG,834088802,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Saida Maternidade Menino Trico Azul BB - UN,1,33.5
913395707,35055,2025-11-06,Entregue,14.72,2511063V4SQDHX,906342877,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Azul BB,1,16.0
913395796,35056,2025-11-06,Entregue,29.62,2511063VASBHST,834120003,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Rosa,1,30.86
913396079,35057,2025-11-06,Entregue,33.66,2000009874626859,834121642,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cobertor Saida Maternidade Azul Marinho,1,33.66
913396951,35059,2025-11-06,Entregue,29.62,2511063WMQ6B8T,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,30.86
913397068,35060,2025-11-06,Entregue,31.99,2000013697065056,906342877,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Azul BB,1,31.99
913399523,35061,2025-11-06,Entregue,22.55,251106401U8YM4,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,15.4
913401849,35062,2025-11-06,Entregue,14.72,25110640RWDWJ7,834121642,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cobertor Saida Maternidade Azul Marinho,1,16.0
913402592,35064,2025-11-06,Entregue,31.99,2000009876060721,906342881,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Rosa,1,31.99
913402597,35065,2025-11-06,Entregue,49.8,GSH14D20A001CDG,834122876,Colete PulÃÂ´ver Masculino LÃÂ£ Losango Trico Frio Gola V Social - Colete Social Preto - G,1,49.8
913403172,35067,2025-11-06,Entregue,51.6,2000009876556433,0,Kit 2 Cobertor Bebe Menino Manta De Trico Para BebÃÂª Luxo Cor Rosa-claro Animais,1,51.6
913403483,35068,2025-11-06,Entregue,22.55,251106444J57P7,834120003,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Rosa,1,15.4
913403667,35069,2025-11-06,Entregue,31.99,2000009876969157,906342877,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Azul BB,1,31.99
913404286,35071,2025-11-06,Entregue,37.87,25110746B7ASPF,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,16.0
913404286,35071,2025-11-06,Entregue,37.87,25110746B7ASPF,834120003,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Rosa,1,15.4
913404958,35074,2025-11-06,Entregue,30.9,25110748B6V3G0,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,16.0
913404958,35074,2025-11-06,Entregue,30.9,25110748B6V3G0,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,15.4
913405521,35075,2025-11-06,Entregue,33.66,2000009878243273,834121579,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Mantinha BebÃÂª Verde,1,33.66
913405958,35076,2025-11-06,Entregue,139.0,2000009878347003,834097650,Peseira TranÃÂ§a TricÃÂ´ TIRADENTES Cama Casal Queen 230x60 cm - Grafite - TranÃÂ§a,1,69.5
913405958,35076,2025-11-06,Entregue,139.0,2000009878347003,834097717,Capa de Almofada TricÃÂ´ Decorativa 45x45 Luxo TranÃÂ§a - Cinza Escuro - 45x45,2,34.75
913408800,35077,2025-11-06,Entregue,14.72,2511074BYXCWDE,834121642,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cobertor Saida Maternidade Azul Marinho,1,16.0
913409185,35078,2025-11-06,Entregue,14.72,2511074CUKAYXX,906342892,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Vermelho,1,16.0
913409785,35079,2025-11-06,Entregue,33.66,2000009879665293,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,33.66
913415258,35080,2025-11-06,Entregue,51.6,2000009880338283,0,Kit 2 Cobertor Bebe Menino Manta De Trico Para BebÃÂª Luxo Cor Rosa-claro Animais,1,51.6
913417586,35083,2025-11-06,Entregue,33.66,2000013702524352,834121579,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Mantinha BebÃÂª Verde,1,33.66
913418071,35084,2025-11-06,Entregue,30.91,2511074J133V3T,906342881,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Rosa,1,32.2
913418253,35085,2025-11-06,Entregue,33.66,2000009881147649,834121579,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Mantinha BebÃÂª Verde,1,33.66
913418567,35086,2025-11-06,Entregue,33.66,2000009881280645,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,33.66
913420865,35087,2025-11-06,Entregue,29.62,2511074P9WF41Y,834119954,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Azul BB,1,30.86
913420986,35088,2025-11-06,Entregue,14.72,2511074PK7YXT5,834121642,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cobertor Saida Maternidade Azul Marinho,1,16.0
913421026,35089,2025-11-06,Entregue,14.72,2511074PR4C7TW,834119888,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cinza,1,16.0
913421824,35090,2025-11-06,Entregue,30.65,2511074RSHMC79,834088802,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Saida Maternidade Menino Trico Azul BB - UN,1,34.0
913422664,35091,2025-11-06,Entregue,33.66,2000009873424813,834120156,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Vermelho,1,33.66
913424313,35092,2025-11-06,Entregue,14.72,25110751XJ4UNP,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,16.0
913424461,35093,2025-11-06,Entregue,33.66,2000009885813441,834120156,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Vermelho,1,33.66
913424572,35094,2025-11-06,Entregue,14.72,25110753JN7XW0,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,16.0
913424610,35095,2025-11-06,Entregue,19.76,25110753R9FE2F,907655204,Mantinha CoraÃÂ§ÃÂ£o  - Branco,1,16.25
913424632,35096,2025-11-06,Entregue,31.99,2000009886163501,906774462,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Cobertor Saida Maternidade Azul Marinho,1,31.99
913424685,35097,2025-11-06,Entregue,31.84,251107544XSN2C,834119888,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cinza,1,16.0
913424685,35097,2025-11-06,Entregue,31.84,251107544XSN2C,834120003,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Rosa,1,15.4
913425044,35098,2025-11-06,Entregue,24.34,25110755WREF8U,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,16.0
913425107,35099,2025-11-06,Entregue,33.9,2000009886715711,907655219,Mantinha CoraÃÂ§ÃÂ£o  - Verde MarÃÂ©,1,33.9
913425196,35100,2025-11-06,Entregue,25.8,25110756R3FFCM,834088802,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Saida Maternidade Menino Trico Azul BB - UN,1,34.0
913425277,35102,2025-11-06,Entregue,67.32,2000009887097087,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,33.66
913425277,35102,2025-11-06,Entregue,67.32,2000009887097087,834120156,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Vermelho,1,33.66
913425404,35103,2025-11-06,Entregue,30.65,25110758H2YBVP,834088802,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Saida Maternidade Menino Trico Azul BB - UN,1,34.0
913426264,35105,2025-11-07,Entregue,38.5,2511075NWC6XKD,834088802,Kit SaÃÂ­da Maternidade Tricot 2 PeÃÂ§as Completa Menino Menina - Saida Maternidade Menino Trico Azul BB - UN,1,34.0
913426310,35106,2025-11-07,Entregue,14.72,2511075QEEX6MW,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,16.0
913432350,35109,2025-11-07,Entregue,32.25,251107682SF9YG,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,15.2
913432350,35109,2025-11-07,Entregue,32.25,251107682SF9YG,834120156,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Vermelho,1,16.0
913432387,35110,2025-11-07,Entregue,14.95,251107687G4X51,907655219,Mantinha CoraÃÂ§ÃÂ£o  - Verde MarÃÂ©,1,16.25
913432494,35111,2025-11-07,Entregue,14.72,25110768J4JD9W,909003608,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Verde,1,16.0
913432866,35112,2025-11-07,Entregue,9.96,251107696QKG1X,907655219,Mantinha CoraÃÂ§ÃÂ£o  - Verde MarÃÂ©,1,32.5
913432866,35112,2025-11-07,Entregue,9.96,251107696QKG1X,834119888,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Cinza,1,31.99
913432977,35113,2025-11-07,Entregue,58.71,25110769C70RPX,834120643,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Branco,1,24.62
913432977,35113,2025-11-07,Entregue,58.71,25110769C70RPX,834120003,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha - Rosa,1,24.62
913434044,35116,2025-11-07,Entregue,14.95,2511076BA4SJWY,907655204,Mantinha CoraÃÂ§ÃÂ£o  - Branco,1,16.25
913435463,35117,2025-11-07,Entregue,36.01,2511076DD1SWB1,906342877,Coberta De BebÃÂª Em TricÃÂ´ Manta Super Quentinha BICHINHO - Azul BB,1,32.5
913437096,35118,2025-11-07,Entregue,33.9,2000013712683786,907655204,Mantinha CoraÃÂ§ÃÂ£o  - Branco,1,33.9
913437106,35119,2025-11-07,Entregue,27.02,2511076FFEJUSA,834082680,Blusa Cardigan Casaco Trico LÃÂ£ Masculina Escocesa - Vermelho - G,1,30.0
